Area Code,Area Name,NHS region,Region (Governement) ,09/03/2020,10/03/2020,11/03/2020,12/03/2020,13/03/2020,14/03/2020,15/03/2020,16/03/2020,17/03/2020,18/03/2020,19/03/2020,20/03/2020,21/03/2020,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020
Unconfirmed,Unconfirmed,Unconfirmed,Unconfirmed,26,15,30,57,110,161,124,87,136,117,212,138,262,169,183,237,276,458,516,563,619,693,814,882,1022,1151,1305
E06000001,Hartlepool,North East,North East,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,6,7,11,12,12,15,17,23,23
E06000002,Middlesbrough,North East,North East,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,7,9,9,17,19,26,33,44,59,74,92,111
E06000003,Redcar and Cleveland,North East,North East,0,0,0,0,0,1,1,0,1,1,1,2,3,3,3,7,10,10,13,15,25,34,43,51,55,64,75
E06000004,Stockton-on-Tees,North East,North East,0,0,2,2,2,2,2,2,3,6,9,9,10,11,12,12,14,16,24,29,34,43,47,60,70,77,81
E06000005,Darlington,North East,North East,0,0,0,0,0,2,2,2,1,2,2,2,3,3,3,3,4,5,11,14,15,16,23,24,30,32,32
E06000006,Halton,North West,North West,0,0,0,0,0,0,0,0,3,4,4,5,7,7,7,8,8,8,10,12,16,19,25,32,41,51,61
E06000007,Warrington,North West,North West,0,0,1,1,1,1,1,1,3,4,4,4,4,4,7,8,9,10,15,19,21,22,32,40,65,82,97
E06000008,Blackburn with Darwen,North West,North West,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,6,7,10,12,14,20,25,37,43,52
E06000009,Blackpool,North West,North West,0,0,0,2,2,1,3,2,3,4,3,5,5,6,6,8,8,8,9,10,10,18,18,27,28,41,50
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,Yorkshire and The Humber,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,4,5,5,9,11,11,14,18,21,28
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,0,1,2,3,4,9,10,10,15,15,15,16,16,19,21,23,26,31,35,38,46,56,72,78
E06000012,North East Lincolnshire,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,5,5,8,16,20,21,23,23,29,36
E06000013,North Lincolnshire,Yorkshire and The Humber,Yorkshire and The Humber,0,0,1,1,1,1,2,1,1,1,1,1,2,2,3,5,5,6,6,7,13,15,17,23,24,29,43
E06000014,York,Yorkshire and The Humber,Yorkshire and The Humber,3,3,3,3,4,4,4,4,3,4,5,6,8,10,10,11,14,14,17,19,21,30,32,35,36,57,57
E06000015,Derby,East Midlands,East Midlands,0,0,1,1,1,3,5,4,0,11,9,12,18,23,23,37,40,58,77,100,105,118,122,143,167,187,194
E06000016,Leicester,East Midlands,East Midlands,0,0,0,2,2,2,2,1,0,3,5,11,14,19,22,24,32,45,61,65,65,65,89,101,107,149,159
E06000017,Rutland,East Midlands,East Midlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,5,6,6
E06000018,Nottingham,East Midlands,East Midlands,2,2,3,3,5,5,5,10,12,14,14,22,22,34,41,49,57,67,79,91,97,99,100,120,125,161,161
E06000019,"Herefordshire, County of",West Midlands,West Midlands,0,1,1,1,1,1,1,1,1,3,3,3,7,7,7,15,15,21,23,25,25,25,35,40,47,51,57
E06000020,Telford and Wrekin,West Midlands,West Midlands,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,12,17,21,23,34,40,40,48,51,62,70
E06000021,Stoke-on-Trent,West Midlands,West Midlands,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,9,12,16,21,27,28,33,37,55,61,76,80
E06000022,Bath and North East Somerset,South West,South West,0,0,0,0,0,1,2,1,3,3,4,5,11,13,16,17,20,23,26,32,36,39,41,45,52,52,58
E06000023,"Bristol, City of",South West,South West,2,2,3,3,5,4,5,7,8,12,12,13,20,23,28,37,41,51,56,65,78,92,103,117,137,156,166
E06000024,North Somerset,South West,South West,1,1,0,0,0,0,0,2,3,4,4,4,5,5,7,21,21,22,24,31,32,36,40,42,50,58,66
E06000025,South Gloucestershire,South West,South West,0,0,1,1,1,2,4,5,6,9,12,13,14,17,19,19,25,31,37,49,53,58,66,76,91,104,113
E06000026,Plymouth,South West,South West,0,0,0,0,1,1,2,2,2,5,7,7,11,11,11,16,21,26,32,39,42,44,50,56,60,71,71
E06000027,Torbay,South West,South West,7,7,7,7,7,7,7,7,6,6,8,10,10,16,17,17,18,21,23,25,30,35,36,42,49,51,53
E06000030,Swindon,South West,South West,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,8,11,16,18,26,28,29,31,40,44,49
E06000031,Peterborough,East of England,East of England,1,1,1,1,1,1,1,1,0,2,2,2,2,2,3,6,9,10,11,20,21,24,36,36,37,48,48
E06000032,Luton,East of England,East of England,2,2,2,2,3,3,2,3,3,3,3,4,5,8,15,19,29,30,47,53,63,69,86,91,115,116,128
E06000033,Southend-on-Sea,East of England,East of England,1,1,1,1,2,2,3,3,4,5,4,5,8,8,8,8,9,12,17,23,24,31,39,44,71,76,76
E06000034,Thurrock,East of England,East of England,0,0,0,0,0,0,1,1,1,2,3,6,8,10,13,15,15,20,26,33,37,41,54,62,79,83,83
E06000035,Medway,South East,South East,2,2,2,2,2,2,2,2,4,4,8,11,11,11,15,19,25,32,48,50,57,72,78,98,110,116,144
E06000036,Bracknell Forest,South East,South East,2,2,2,4,4,3,5,4,3,3,3,3,3,3,3,3,3,3,16,17,19,21,21,35,36,36,45
E06000037,West Berkshire,South East,South East,0,0,0,0,1,3,3,3,3,3,3,6,7,8,10,12,16,18,32,36,40,41,43,63,66,69,74
E06000038,Reading,South East,South East,0,0,0,2,3,3,3,3,3,5,7,7,7,8,8,8,9,10,25,27,27,28,29,66,67,67,79
E06000039,Slough,South East,South East,0,1,1,1,2,2,3,2,12,13,17,20,21,21,22,22,22,22,59,69,73,73,73,115,117,117,129
E06000040,Windsor and Maidenhead,South East,South East,0,1,1,1,4,5,6,6,9,10,13,13,13,13,13,13,13,14,37,44,48,48,49,75,75,76,88
E06000041,Wokingham,South East,South East,3,3,3,3,4,6,5,6,8,10,9,12,13,13,13,13,13,13,22,23,23,23,24,67,67,69,83
E06000042,Milton Keynes,South East,South East,1,2,2,2,2,2,4,3,3,4,5,7,7,11,17,25,29,38,58,71,82,94,106,117,127,141,149
E06000043,Brighton and Hove,South East,South East,8,8,8,8,9,9,10,10,9,11,12,14,17,17,17,25,25,30,33,33,33,33,44,49,50,71,73
E06000044,Portsmouth,South East,South East,0,0,0,0,0,1,1,1,3,4,5,13,22,25,25,29,33,42,50,64,70,72,78,79,83,85,89
E06000045,Southampton,South East,South East,0,0,0,0,0,0,1,1,3,4,7,7,8,11,11,24,28,32,37,41,43,68,76,100,105,128,145
E06000046,Isle of Wight,South East,South East,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,3,3,7,8,10,10,11,13,14,17,19,25
E06000047,County Durham,North East,North East,0,1,1,1,1,1,1,1,1,3,5,7,11,11,14,18,25,29,56,69,81,100,120,131,165,198,199
E06000049,Cheshire East,North West,North West,0,0,0,0,0,1,1,0,7,8,9,9,11,18,18,25,30,31,35,42,54,61,74,76,102,111,144
E06000050,Cheshire West and Chester,North West,North West,0,0,0,2,3,3,4,4,5,5,7,10,10,11,16,18,18,24,25,31,34,45,54,65,97,116,149
E06000051,Shropshire,West Midlands,West Midlands,0,1,2,2,3,3,4,2,2,3,3,3,3,3,10,27,33,44,53,56,67,78,85,102,106,120,138
E06000052,Cornwall and Isles of Scilly,South West,South West,4,4,5,5,5,4,5,8,10,10,10,16,20,20,25,30,37,43,48,56,64,69,81,99,114,125,149
E06000054,Wiltshire,South West,South West,3,4,4,4,4,5,5,7,7,9,12,17,20,23,28,34,39,43,54,58,67,76,83,93,105,110,120
E06000055,Bedford,East of England,East of England,0,0,0,0,0,0,0,0,1,1,1,1,4,4,7,7,7,10,20,25,32,34,60,60,72,74,83
E06000056,Central Bedfordshire,East of England,East of England,0,0,0,0,0,1,3,4,6,6,7,8,11,14,19,22,24,28,42,48,56,60,78,81,99,99,116
E06000057,Northumberland,North East,North East,0,0,0,0,0,0,0,0,0,4,6,7,10,10,10,13,19,23,45,53,61,67,76,92,119,142,142
E06000058,"Bournemouth, Christchurch and Poole",South West,South West,2,3,3,3,3,4,5,5,6,7,9,10,11,12,13,14,15,15,20,25,34,39,51,58,58,74,83
E06000059,Dorset,South West,South West,0,0,0,0,1,1,1,2,2,5,7,7,8,11,14,15,23,25,29,30,36,45,54,62,73,80,91
E08000001,Bolton,North West,North West,3,3,3,3,3,3,3,3,5,7,9,13,15,17,18,19,21,25,27,33,42,47,48,51,69,80,109
E08000002,Bury,North West,North West,3,3,3,3,3,3,3,6,7,7,8,10,11,14,15,17,23,27,30,40,55,59,72,75,87,102,104
E08000003,Manchester,North West,North West,5,5,5,7,7,9,9,8,14,18,21,26,28,31,37,41,45,55,63,76,91,109,126,155,195,224,252
E08000004,Oldham,North West,North West,4,4,4,4,6,6,6,10,10,12,14,14,15,23,28,34,42,48,51,73,82,101,108,114,125,149,152
E08000005,Rochdale,North West,North West,0,0,1,1,2,2,2,4,4,6,9,12,13,15,19,24,29,38,40,52,65,78,89,94,105,126,127
E08000006,Salford,North West,North West,0,0,0,0,0,0,1,1,4,4,9,10,12,23,25,31,47,52,58,78,92,104,127,129,158,190,191
E08000007,Stockport,North West,North West,0,0,0,0,2,3,3,3,10,10,13,21,24,29,36,42,45,48,59,66,79,93,101,107,140,156,193
E08000008,Tameside,North West,North West,1,1,1,1,1,2,3,3,10,12,14,19,21,21,27,32,35,40,43,52,58,62,69,77,94,109,129
E08000009,Trafford,North West,North West,4,4,4,4,5,7,6,7,12,14,13,15,19,23,28,31,40,46,53,64,77,86,96,104,126,139,173
E08000010,Wigan,North West,North West,3,3,3,3,3,3,3,3,4,4,4,6,9,9,9,11,14,16,21,30,39,53,65,67,91,110,116
E08000011,Knowsley,North West,North West,0,0,0,0,0,0,0,0,1,1,3,3,4,4,5,8,9,12,15,19,26,34,42,53,79,89,110
E08000012,Liverpool,North West,North West,5,5,6,8,8,6,9,6,11,12,13,14,18,22,35,41,57,72,100,132,157,197,217,262,309,342,387
E08000013,St. Helens,North West,North West,0,0,0,0,0,1,1,1,2,2,2,2,3,3,6,8,16,17,32,33,39,49,61,72,112,122,148
E08000014,Sefton,North West,North West,0,0,1,1,1,1,1,1,3,4,6,7,7,8,10,13,20,24,30,35,45,57,73,86,119,142,172
E08000015,Wirral,North West,North West,1,1,2,4,5,5,5,5,6,8,8,9,10,10,12,15,16,22,32,40,44,56,69,83,111,130,147
E08000016,Barnsley,Yorkshire and The Humber,Yorkshire and The Humber,2,2,2,2,2,3,5,4,2,6,7,7,7,10,11,15,19,27,42,62,70,79,100,122,134,154,158
E08000017,Doncaster,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,0,0,2,2,2,0,3,2,3,5,7,9,13,15,21,24,38,44,49,56,79,95,116,117
E08000018,Rotherham,Yorkshire and The Humber,Yorkshire and The Humber,0,1,1,1,1,2,2,2,1,4,3,4,6,9,12,16,20,30,39,57,60,70,78,107,129,154,158
E08000019,Sheffield,Yorkshire and The Humber,Yorkshire and The Humber,0,0,1,3,3,13,12,15,1,36,40,48,61,82,106,130,174,240,286,361,387,428,451,541,602,715,730
E08000021,Newcastle upon Tyne,North East,North East,4,4,6,6,5,5,4,5,5,13,19,21,28,34,42,49,58,80,121,135,155,186,201,225,252,284,285
E08000022,North Tyneside,North East,North East,1,1,2,2,3,2,2,3,3,7,10,12,17,18,18,20,23,27,36,46,62,71,76,87,113,133,133
E08000023,South Tyneside,North East,North East,0,0,0,0,0,0,0,0,0,2,2,2,5,5,6,8,9,10,19,22,27,31,33,44,53,56,57
E08000024,Sunderland,North East,North East,1,1,1,1,1,1,1,1,1,3,4,5,11,11,13,20,25,27,55,68,76,86,93,109,131,152,152
E08000025,Birmingham,West Midlands,West Midlands,1,1,2,2,2,5,8,15,20,25,34,54,75,91,137,187,228,290,366,428,513,578,650,734,852,984,1138
E08000026,Coventry,West Midlands,West Midlands,2,3,3,3,3,3,2,3,3,4,4,7,9,14,19,24,25,35,47,54,79,101,108,127,155,188,215
E08000027,Dudley,West Midlands,West Midlands,1,1,1,1,4,4,4,6,9,10,11,18,19,24,26,40,51,60,81,83,122,136,149,157,194,226,249
E08000028,Sandwell,West Midlands,West Midlands,0,0,0,0,0,0,1,4,6,6,7,11,15,20,31,47,50,65,103,116,138,144,158,186,215,252,283
E08000029,Solihull,West Midlands,West Midlands,0,0,0,0,0,0,0,1,1,1,1,3,4,4,8,12,19,29,39,54,74,87,117,126,141,164,183
E08000030,Walsall,West Midlands,West Midlands,0,0,0,0,1,1,5,11,13,14,16,20,28,29,37,43,60,78,100,108,125,151,176,198,231,270,309
E08000031,Wolverhampton,West Midlands,West Midlands,2,3,4,4,8,9,8,11,18,22,28,39,45,52,69,81,98,103,128,141,153,175,183,208,222,251,275
E08000032,Bradford,Yorkshire and The Humber,Yorkshire and The Humber,1,1,1,3,4,4,6,7,7,8,7,9,10,11,13,14,16,23,29,37,46,63,80,95,118,135,170
E08000033,Calderdale,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,2,2,3,5,2,3,3,3,5,5,5,7,7,7,9,11,15,29,39,44,54,60,69,69
E08000034,Kirklees,Yorkshire and The Humber,Yorkshire and The Humber,0,0,1,1,1,1,3,2,2,2,3,6,8,11,16,17,20,24,33,38,60,72,84,101,114,142,153
E08000035,Leeds,Yorkshire and The Humber,Yorkshire and The Humber,5,5,5,7,7,9,19,14,11,12,15,17,20,29,35,42,53,67,80,95,113,129,150,192,203,219,272
E08000036,Wakefield,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,0,0,1,2,3,4,5,6,6,8,10,12,13,19,24,34,40,54,62,72,79,95,105,128
E08000037,Gateshead,North East,North East,0,0,0,0,1,1,1,1,0,1,1,1,2,3,4,5,10,12,23,31,44,52,65,80,95,108,108
E09000002,Barking and Dagenham,London,London,0,1,1,3,4,5,7,10,9,14,18,21,30,35,42,45,53,72,82,93,100,115,125,130,141,178,183
E09000003,Barnet,London,London,5,8,8,9,14,23,25,25,24,27,28,76,81,88,94,99,100,103,115,117,119,124,130,468,510,547,589
E09000004,Bexley,London,London,0,0,0,0,1,5,7,8,14,17,22,31,37,39,43,47,59,77,85,102,119,130,137,147,190,217,221
E09000005,Brent,London,London,3,3,3,3,4,14,20,20,24,45,66,75,108,128,143,170,192,228,265,295,321,359,384,506,559,601,663
E09000006,Bromley,London,London,1,2,2,2,4,5,7,11,23,32,40,52,63,67,76,93,125,149,188,217,268,277,295,321,366,405,434
E09000007,Camden,London,London,4,5,7,11,13,19,22,22,20,30,36,46,51,53,60,64,71,85,99,115,119,127,143,212,225,244,263
E09000008,Croydon,London,London,0,1,1,1,1,1,2,4,6,32,49,68,81,84,85,128,163,181,219,261,289,313,344,380,437,497,515
E09000009,Ealing,London,London,5,5,5,5,8,18,20,18,21,42,53,54,80,97,106,123,136,165,209,241,265,304,317,350,385,414,445
E09000010,Enfield,London,London,1,1,1,1,2,5,6,8,10,27,30,48,54,68,76,84,98,110,136,144,151,164,174,240,264,282,300
E09000011,Greenwich,London,London,0,1,1,1,1,10,13,18,19,19,33,41,54,61,67,77,97,118,128,148,168,185,200,205,247,277,283
E09000012,Hackney and City of London,London,London,2,3,4,4,5,11,13,20,22,29,32,45,52,64,72,74,85,119,134,151,177,189,213,221,266,298,304
E09000013,Hammersmith and Fulham,London,London,2,2,3,3,5,10,19,21,23,25,28,36,45,51,58,70,80,94,112,124,144,158,168,177,188,207,230
E09000014,Haringey,London,London,0,1,1,3,3,9,11,16,17,29,32,44,51,57,64,72,76,91,113,127,141,151,161,194,211,233,246
E09000015,Harrow,London,London,1,1,1,1,2,10,12,14,15,40,56,60,89,103,113,134,145,167,196,225,251,283,302,347,378,401,422
E09000016,Havering,London,London,2,2,2,2,1,2,5,5,7,7,14,19,30,35,39,44,47,70,82,101,105,118,127,133,142,183,194
E09000017,Hillingdon,London,London,1,1,3,3,4,7,10,13,16,21,29,34,50,63,78,85,90,103,129,140,163,192,209,222,250,274,295
E09000018,Hounslow,London,London,3,5,5,5,5,10,10,12,15,24,29,38,52,64,73,82,90,112,126,139,152,184,195,214,234,253,285
E09000019,Islington,London,London,0,1,1,1,1,3,4,11,11,29,35,45,48,54,59,66,70,96,120,131,141,152,161,174,188,210,226
E09000020,Kensington and Chelsea,London,London,8,13,15,19,21,27,40,43,49,55,57,66,75,81,85,91,97,110,116,123,141,170,180,191,208,222,240
E09000021,Kingston upon Thames,London,London,1,1,1,1,2,2,2,2,1,7,14,17,22,23,23,36,37,42,52,66,82,92,99,108,127,140,144
E09000022,Lambeth,London,London,3,4,5,7,9,25,26,26,43,61,81,103,118,127,134,188,212,248,276,318,358,366,418,462,508,563,577
E09000023,Lewisham,London,London,3,3,3,5,5,6,11,17,18,22,39,47,60,67,86,97,114,144,158,188,218,248,275,285,346,401,408
E09000024,Merton,London,London,1,2,2,2,4,5,9,12,13,34,39,45,56,56,57,84,98,108,128,141,161,172,186,208,235,262,271
E09000025,Newham,London,London,0,0,0,0,0,1,3,3,17,23,32,42,51,57,70,76,77,109,148,195,230,250,287,330,370,409,412
E09000026,Redbridge,London,London,1,1,1,1,1,1,1,2,4,7,18,27,42,45,51,57,67,89,115,128,143,161,177,196,212,247,252
E09000027,Richmond upon Thames,London,London,0,1,1,1,1,2,2,2,3,7,12,16,22,25,31,36,44,55,68,83,94,112,123,142,155,167,175
E09000028,Southwark,London,London,5,8,9,11,13,28,30,33,58,70,82,110,134,139,154,181,209,253,290,319,365,368,415,474,516,566,586
E09000029,Sutton,London,London,1,2,4,5,6,6,7,11,10,12,14,19,23,24,24,40,45,54,69,82,93,111,115,142,176,197,208
E09000030,Tower Hamlets,London,London,1,4,4,6,6,8,9,12,23,25,33,43,51,57,67,70,71,93,129,160,184,195,225,241,259,287,288
E09000031,Waltham Forest,London,London,1,1,1,1,1,2,2,4,7,14,17,23,38,50,56,61,63,95,130,154,182,196,230,260,290,309,313
E09000032,Wandsworth,London,London,3,3,3,7,7,9,17,20,21,59,75,98,107,110,113,155,184,204,228,265,287,314,337,360,397,434,454
E09000033,Westminster,London,London,3,5,6,12,13,24,35,37,58,68,78,99,110,117,134,143,152,172,189,206,226,241,269,301,311,322,338
E10000002,Buckinghamshire,South East,South East,1,2,2,4,7,13,15,12,23,27,39,39,41,44,45,50,59,66,106,115,128,140,147,195,212,222,255
E10000003,Cambridgeshire,East of England,East of England,0,1,1,1,1,4,7,12,12,14,15,16,17,20,30,37,41,47,68,85,100,109,129,141,166,172,191
E10000006,Cumbria,North West,North West,5,7,7,7,8,9,10,10,22,34,38,52,57,79,110,129,145,176,211,238,292,340,380,425,512,564,629
E10000007,Derbyshire,East Midlands,East Midlands,4,4,4,4,4,9,11,12,5,27,40,50,64,75,82,101,110,139,170,194,210,225,257,307,342,383,398
E10000008,Devon,South West,South West,12,13,13,13,14,14,15,20,24,25,26,30,42,43,46,48,50,55,65,84,91,101,121,128,147,163,181
E10000011,East Sussex,South East,South East,0,0,0,0,0,1,1,2,7,8,8,8,8,9,11,21,22,26,39,43,44,45,73,84,95,129,132
E10000012,Essex,East of England,East of England,5,5,6,6,9,8,14,20,21,27,31,43,45,53,67,80,88,130,166,213,244,301,380,420,517,547,597
E10000013,Gloucestershire,South West,South West,3,3,4,3,5,6,6,6,11,12,15,22,27,29,32,49,57,64,78,105,107,109,156,172,208,224,258
E10000014,Hampshire,South East,South East,8,10,13,15,20,41,53,55,69,77,87,107,138,156,171,207,251,267,317,384,432,498,567,652,699,749,809
E10000015,Hertfordshire,East of England,East of England,13,16,18,18,20,21,32,29,36,50,52,61,75,92,115,139,147,170,206,262,282,339,396,480,582,637,692
E10000016,Kent,South East,South East,4,5,5,9,11,11,11,12,18,21,25,32,45,48,64,72,96,112,182,230,253,296,383,455,531,621,704
E10000017,Lancashire,North West,North West,4,4,5,5,6,6,6,8,15,15,24,26,30,44,59,71,78,102,141,167,231,278,313,368,463,536,642
E10000018,Leicestershire,East Midlands,East Midlands,2,2,2,2,3,4,6,5,7,14,17,20,29,43,53,65,80,98,128,136,141,146,170,187,201,267,277
E10000019,Lincolnshire,East Midlands,East Midlands,1,1,1,1,1,3,4,4,4,7,7,9,9,14,20,24,31,32,39,53,72,78,104,133,153,182,223
E10000020,Norfolk,East of England,East of England,0,0,0,0,0,0,1,2,3,4,11,17,24,34,35,42,45,51,70,90,107,133,148,180,207,225,254
E10000021,Northamptonshire,East Midlands,East Midlands,4,5,5,5,6,8,9,12,12,15,16,17,20,21,29,37,43,64,86,106,126,153,170,187,220,264,302
E10000023,North Yorkshire,Yorkshire and The Humber,Yorkshire and The Humber,0,0,0,4,4,2,7,6,8,11,13,14,16,20,24,30,45,50,69,75,88,108,122,149,163,193,218
E10000024,Nottinghamshire,East Midlands,East Midlands,5,5,6,6,6,6,6,14,13,28,29,41,45,60,71,78,92,109,135,177,193,216,218,275,298,336,357
E10000025,Oxfordshire,South East,South East,5,7,9,17,22,21,24,23,25,34,34,40,44,52,63,69,86,98,113,121,140,165,198,234,277,315,356
E10000027,Somerset,South West,South West,2,2,2,1,1,2,2,3,5,7,10,10,12,13,15,21,22,23,25,31,36,46,54,63,68,72,76
E10000028,Staffordshire,West Midlands,West Midlands,4,4,4,4,4,4,6,7,10,14,18,25,35,41,54,76,97,121,145,186,212,256,281,329,372,439,470
E10000029,Suffolk,East of England,East of England,1,1,1,1,1,1,3,3,3,10,13,13,15,18,22,28,35,42,61,74,87,100,116,125,157,161,191
E10000030,Surrey,South East,South East,6,6,10,13,16,15,23,25,30,39,45,57,65,68,69,110,117,142,271,314,338,358,387,571,618,649,736
E10000031,Warwickshire,West Midlands,West Midlands,4,4,4,4,4,4,5,4,4,10,11,13,17,29,35,52,59,74,101,113,127,148,161,190,235,279,302
E10000032,West Sussex,South East,South East,3,3,3,3,4,6,7,5,10,10,16,19,27,27,28,52,57,69,86,110,113,113,146,160,172,199,216
E10000034,Worcestershire,West Midlands,West Midlands,0,0,0,0,2,2,3,3,1,5,8,10,12,19,28,38,55,76,93,108,126,146,170,201,221,277,321
